"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","CSECTIONS","TOT","1000BIRTH","A","1997",138.6,
"AUT","CSECTIONS","TOT","1000BIRTH","A","1998",145.6,
"AUT","CSECTIONS","TOT","1000BIRTH","A","1999",158.8,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2000",167.6,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2001",180.4,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2002",198.2,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2003",206.9,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2004",228,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2005",238.1,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2006",250.5,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2007",265.1,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2008",271,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2009",281.7,"B"
"AUT","CSECTIONS","TOT","1000BIRTH","A","2010",282.5,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2011",283.2,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2012",288.4,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2013",287.8,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2014",293,
"AUT","CSECTIONS","TOT","1000BIRTH","A","2015",286.9,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2005",190.3,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2006",196.1,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2007",189,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2008",196.5,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2009",193.3,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2010",197.2,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2011",201.3,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2012",202.3,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2013",207.1,
"BEL","CSECTIONS","TOT","1000BIRTH","A","2014",207.6,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1990",184.3,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1991",179.1,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1992",174.6,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1993",175.1,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1994",174.8,"B"
"CAN","CSECTIONS","TOT","1000BIRTH","A","1995",174.8,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1996",178.7,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1997",183.8,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1998",187.6,
"CAN","CSECTIONS","TOT","1000BIRTH","A","1999",195.8,"B"
"CAN","CSECTIONS","TOT","1000BIRTH","A","2000",209.2,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2001",221.9,"B"
"CAN","CSECTIONS","TOT","1000BIRTH","A","2002",234.3,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2003",247.6,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2004",252.9,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2005",261.7,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2006",262.6,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2007",266.2,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2008",263.7,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2009",261.8,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2010",260.9,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2011",263.9,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2012",262.8,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2013",259.5,
"CAN","CSECTIONS","TOT","1000BIRTH","A","2014",259.6,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1990",76.1,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1991",83.5,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1992",88.2,"E"
"CZE","CSECTIONS","TOT","1000BIRTH","A","1993",91,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1994",100.9,"B"
"CZE","CSECTIONS","TOT","1000BIRTH","A","1995",112,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1996",115.6,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1997",117.9,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1998",122.6,
"CZE","CSECTIONS","TOT","1000BIRTH","A","1999",123.4,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2000",128.9,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2001",132.5,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2002",140.7,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2003",152.9,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2004",160.1,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2005",171.3,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2006",183.7,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2007",195.7,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2008",204.8,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2009",212.2,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2010",224.9,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2011",232.7,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2012",243.9,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2013",248.7,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2014",254.4,
"CZE","CSECTIONS","TOT","1000BIRTH","A","2015",253.6,
"DNK","CSECTIONS","TOT","1000BIRTH","A","1996",131.1,
"DNK","CSECTIONS","TOT","1000BIRTH","A","1997",130.9,
"DNK","CSECTIONS","TOT","1000BIRTH","A","1998",138.9,
"DNK","CSECTIONS","TOT","1000BIRTH","A","1999",143.3,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2000",154.1,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2001",169.2,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2002",185.8,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2003",194.9,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2004",204.5,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2005",200.6,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2006",207.8,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2007",217.6,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2008",211.8,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2009",218.8,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2010",214.3,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2011",213.9,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2012",211.8,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2013",223.5,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2014",215.4,
"DNK","CSECTIONS","TOT","1000BIRTH","A","2015",210.9,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1990",135.5,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1991",143.2,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1992",144.9,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1993",145.8,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1994",153,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1995",155.9,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1996",156.5,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1997",155.4,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1998",153.2,
"FIN","CSECTIONS","TOT","1000BIRTH","A","1999",157.8,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2000",157.8,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2001",164,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2002",163.6,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2003",161.6,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2004",163.9,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2005",162.8,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2006",161.4,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2007",162.6,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2008",164.9,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2009",157.5,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2010",161.4,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2011",161.8,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2012",161.9,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2013",158,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2014",157.7,
"FIN","CSECTIONS","TOT","1000BIRTH","A","2015",154.7,
"FRA","CSECTIONS","TOT","1000BIRTH","A","1997",163,
"FRA","CSECTIONS","TOT","1000BIRTH","A","1998",169.4,
"FRA","CSECTIONS","TOT","1000BIRTH","A","1999",174.5,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2000",178.4,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2001",185.5,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2002",192,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2003",193.1,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2004",193.9,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2005",198.8,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2006",202.4,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2007",207.2,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2008",206.4,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2009",207.7,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2010",210.2,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2011",210,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2012",208.4,
"FRA","CSECTIONS","TOT","1000BIRTH","A","2013",208.1,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2004",257.1,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2005",279,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2006",280.9,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2007",285.6,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2008",297.9,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2009",313.1,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2010",324.7,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2011",331.9,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2012",340.1,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2013",349.4,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2014",356.7,
"HUN","CSECTIONS","TOT","1000BIRTH","A","2015",372.1,
"IRL","CSECTIONS","TOT","1000BIRTH","A","1999",198.3,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2000",207.5,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2001",212.5,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2002",217.4,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2003",234,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2004",244.1,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2005",250.9,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2006",245.6,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2007",253.3,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2008",255.6,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2009",259.2,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2010",260.4,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2011",269,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2012",277.4,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2013",284.8,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2014",291.2,
"IRL","CSECTIONS","TOT","1000BIRTH","A","2015",301.1,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2001",352.6,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2002",366.2,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2003",378.2,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2004",383.8,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2005",390.9,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2006",394.6,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2007",392.2,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2008",385.9,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2009",387.6,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2010",384.6,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2011",377.1,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2012",368.4,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2013",361.4,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2014",357,
"ITA","CSECTIONS","TOT","1000BIRTH","A","2015",352.8,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2001",334.9,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2002",367.3,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2003",365.2,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2004",364.5,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2005",360.6,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2006",351.3,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2007",353.4,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2008",353.8,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2009",351.3,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2010",352.2,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2011",346.1,"B"
"KOR","CSECTIONS","TOT","1000BIRTH","A","2012",360,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2013",367.8,
"KOR","CSECTIONS","TOT","1000BIRTH","A","2014",380.3,
"LUX","CSECTIONS","TOT","1000BIRTH","A","1996",159.4,
"LUX","CSECTIONS","TOT","1000BIRTH","A","1997",180.8,
"LUX","CSECTIONS","TOT","1000BIRTH","A","1998",177.5,
"LUX","CSECTIONS","TOT","1000BIRTH","A","1999",188.1,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2000",198.7,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2001",219.5,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2002",231.4,"B"
"LUX","CSECTIONS","TOT","1000BIRTH","A","2003",235.3,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2004",242.1,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2005",242.2,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2006",242.8,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2007",258,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2008",268.4,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2009",260.9,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2010",257.7,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2011",277.4,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2012",272.8,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2013",270.2,
"LUX","CSECTIONS","TOT","1000BIRTH","A","2014",289.1,"E"
"LUX","CSECTIONS","TOT","1000BIRTH","A","2015",277.7,"E"
"NLD","CSECTIONS","TOT","1000BIRTH","A","1990",74.1,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1991",77.4,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1992",79.5,
