"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NLD","CSECTIONS","TOT","1000BIRTH","A","1993",84.4,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1994",91.7,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1995",96.5,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1996",100.6,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1997",103.9,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1998",110.6,
"NLD","CSECTIONS","TOT","1000BIRTH","A","1999",113.4,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2000",118.7,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2001",136.4,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2002",135.2,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2003",135.3,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2004",136.4,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2005",135.7,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2006",137.8,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2007",139.2,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2008",143,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2009",148.4,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2010",155.9,
"NLD","CSECTIONS","TOT","1000BIRTH","A","2012",158.8,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2000",202.9,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2001",213.5,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2002",224.2,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2003",224.1,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2004",225.1,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2005",231.3,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2006",243.4,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2007",231.9,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2008",231.4,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2009",242.5,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2010",237.8,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2011",241.5,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2012",253.9,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2013",258.8,
"NZL","CSECTIONS","TOT","1000BIRTH","A","2014",262.6,
"POL","CSECTIONS","TOT","1000BIRTH","A","2006",192.3,
"POL","CSECTIONS","TOT","1000BIRTH","A","2007",189.8,
"POL","CSECTIONS","TOT","1000BIRTH","A","2008",192.8,
"POL","CSECTIONS","TOT","1000BIRTH","A","2009",228.3,
"POL","CSECTIONS","TOT","1000BIRTH","A","2010",260.4,
"POL","CSECTIONS","TOT","1000BIRTH","A","2011",298.9,
"POL","CSECTIONS","TOT","1000BIRTH","A","2012",315.7,
"POL","CSECTIONS","TOT","1000BIRTH","A","2013",345.7,
"POL","CSECTIONS","TOT","1000BIRTH","A","2014",356.5,
"POL","CSECTIONS","TOT","1000BIRTH","A","2015",361.7,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2001",224.7,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2002",234.5,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2003",237.8,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2004",243.1,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2005",251,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2006",260.1,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2007",253.6,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2008",247.4,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2009",250.1,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2010",249.6,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2011",249.1,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2012",251.5,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2013",251.6,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2014",250.4,
"ESP","CSECTIONS","TOT","1000BIRTH","A","2015",245.1,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2005",169.8,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2006",173.4,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2007",174.6,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2008",168.6,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2009",171.4,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2010",166.3,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2011",164,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2012",165.2,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2013",166.8,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2014",172.6,
"SWE","CSECTIONS","TOT","1000BIRTH","A","2015",173.1,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2002",245.8,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2003",268.2,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2004",272.9,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2005",285.3,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2006",302.4,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2007",318,
"CHE","CSECTIONS","TOT","1000BIRTH","A","2008",325.2,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2006",317.4,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2007",373.7,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2008",407.2,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2009",441.9,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2010",465.8,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2011",475.2,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2012",479.8,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2013",503.6,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2014",511.3,
"TUR","CSECTIONS","TOT","1000BIRTH","A","2015",531,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2000",196.6,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2001",206.4,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2002",212.8,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2003",218.8,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2004",216.8,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2005",226.4,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2006",228.3,"E"
"GBR","CSECTIONS","TOT","1000BIRTH","A","2007",235.6,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2008",231.7,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2009",236.8,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2010",238.6,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2011",242,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2012",243.3,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2013",251.2,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2014",252,
"GBR","CSECTIONS","TOT","1000BIRTH","A","2015",262,
"EST","CSECTIONS","TOT","1000BIRTH","A","2000",145.2,
"EST","CSECTIONS","TOT","1000BIRTH","A","2001",154.9,
"EST","CSECTIONS","TOT","1000BIRTH","A","2002",149.7,
"EST","CSECTIONS","TOT","1000BIRTH","A","2003",163.6,
"EST","CSECTIONS","TOT","1000BIRTH","A","2004",171.5,
"EST","CSECTIONS","TOT","1000BIRTH","A","2005",188.5,
"EST","CSECTIONS","TOT","1000BIRTH","A","2006",189.6,
"EST","CSECTIONS","TOT","1000BIRTH","A","2007",199.7,
"EST","CSECTIONS","TOT","1000BIRTH","A","2008",199.8,
"EST","CSECTIONS","TOT","1000BIRTH","A","2009",206.9,
"EST","CSECTIONS","TOT","1000BIRTH","A","2010",203.3,
"EST","CSECTIONS","TOT","1000BIRTH","A","2011",202,
"EST","CSECTIONS","TOT","1000BIRTH","A","2012",200,
"EST","CSECTIONS","TOT","1000BIRTH","A","2013",200.8,
"EST","CSECTIONS","TOT","1000BIRTH","A","2014",199.8,
"EST","CSECTIONS","TOT","1000BIRTH","A","2015",186.6,
"ISR","CSECTIONS","TOT","1000BIRTH","A","1998",133.7,
"ISR","CSECTIONS","TOT","1000BIRTH","A","1999",145.7,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2000",136.2,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2001",149.7,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2002",154.4,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2003",155.1,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2004",150.5,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2005",157.3,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2006",158.5,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2007",166.9,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2008",170.2,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2009",176.4,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2010",175.6,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2011",176.8,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2012",172.7,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2013",169.2,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2014",169.1,
"ISR","CSECTIONS","TOT","1000BIRTH","A","2015",162,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1990",85.7,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1991",89,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1992",91.5,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1993",96,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1994",93.5,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1995",92.1,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1996",100.4,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1997",101.6,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1998",103,
"SVN","CSECTIONS","TOT","1000BIRTH","A","1999",101.2,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2000",109.8,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2001",124.7,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2002",136.8,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2003",143.5,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2004",141.9,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2005",154.1,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2006",163.8,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2007",167.6,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2008",169.5,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2009",177,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2010",189.5,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2011",194.1,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2012",194.5,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2013",201.6,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2014",209.9,
"SVN","CSECTIONS","TOT","1000BIRTH","A","2015",207.5,
"NOR","CSECTIONS","TOT","1000BIRTH","A","2013",164.6,
"NOR","CSECTIONS","TOT","1000BIRTH","A","2014",165.5,
"NOR","CSECTIONS","TOT","1000BIRTH","A","2015",161.4,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1990",70.4,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1991",77.6,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1992",75,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1993",89.6,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1994",93.7,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1995",104.4,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1996",115.3,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1997",122.5,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1998",158.1,
"LVA","CSECTIONS","TOT","1000BIRTH","A","1999",142,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2000",149.7,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2001",162.9,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2002",173,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2003",189.6,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2004",194.3,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2005",199.4,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2006",205.5,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2007",226.8,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2008",221.5,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2009",228.9,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2010",229.5,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2011",229.8,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2012",223.7,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2013",209,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2014",199.4,
"LVA","CSECTIONS","TOT","1000BIRTH","A","2015",210.2,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1992",82.5,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1993",92.8,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1994",99.7,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1995",100.6,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1996",107.7,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1997",112.2,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1998",115,
"LTU","CSECTIONS","TOT","1000BIRTH","A","1999",119.9,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2000",128.3,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2001",136.7,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2002",153.9,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2003",152.2,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2004",171.3,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2005",189.3,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2006",203,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2007",220.8,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2008",234.9,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2009",241.9,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2010",248.8,"B"
"LTU","CSECTIONS","TOT","1000BIRTH","A","2011",232.1,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2012",243.5,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2013",231.3,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2014",204.3,
"LTU","CSECTIONS","TOT","1000BIRTH","A","2015",198.2,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2005",263,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2006",275.8,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2007",282.3,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2008",294.6,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2009",299.7,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2010",305,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2011",308.9,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2012",308.9,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2013",306.6,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2014",308.2,
"DEU","CSECTIONS","TOT","1000BIRTH","A","2015",302.1,
